FIPS,State,County,FFRPTH14
30093,MT,Silver Bow,0.951557093
30095,MT,Stillwater,0.322927879
30097,MT,Sweet Grass,0
30099,MT,Teton,0
30101,MT,Toole,0.388349515
30103,MT,Treasure,0
30105,MT,Valley,1.570680628
30107,MT,Wheatland,0
30109,MT,Wibaux,0.89206066
30111,MT,Yellowstone,0.745338422
31001,NE,Adams,1.080840512
31003,NE,Antelope,0.625195374
31005,NE,Arthur,0
31007,NE,Banner,0
31009,NE,Blaine,0
31011,NE,Boone,0.186811134
31013,NE,Box Butte,0.440917108
31015,NE,Boyd,0
31017,NE,Brown,0
31019,NE,Buffalo,0.870935634
31021,NE,Burt,0.304275065
31023,NE,Butler,0.121226815
31025,NE,Cass,0.391788121
31027,NE,Cedar,0.116144019
31029,NE,Chase,0.251382604
31031,NE,Cherry,0.867754252
31033,NE,Cheyenne,0.492707923
31035,NE,Clay,0.158353127
31037,NE,Colfax,0.380807312
31039,NE,Cuming,0.664672649
31041,NE,Custer,0.279642058
31043,NE,Dakota,0.623501199
31045,NE,Dawes,0.884760009
31047,NE,Dawson,0.705511288
31049,NE,Deuel,0.515463918
31051,NE,Dixon,0
31053,NE,Dodge,0.680383192
31055,NE,Douglas,0.747362143
31057,NE,Dundy,0.530222694
31059,NE,Fillmore,0.529941706
31061,NE,Franklin,0
31063,NE,Frontier,0
31065,NE,Furnas,0.409165303
31067,NE,Gage,0.692424872
31069,NE,Garden,0
31071,NE,Garfield,0.499251123
31073,NE,Gosper,0.507614213
31075,NE,Grant,0
31077,NE,Greeley,0
31079,NE,Hall,0.796851623
31081,NE,Hamilton,0.4378763
31083,NE,Harlan,0.859106529
31085,NE,Hayes,0
31087,NE,Hitchcock,0
31089,NE,Holt,0.480630587
31091,NE,Hooker,1.373626374
31093,NE,Howard,0.314366551
31095,NE,Jefferson,0.545330607
31097,NE,Johnson,0.385728062
31099,NE,Kearney,0.45153522
31101,NE,Keith,0.985100357
31103,NE,Keya Paha,0
31105,NE,Kimball,0.538647994
31107,NE,Knox,0.117896722
31109,NE,Lancaster,0.931095611
31111,NE,Lincoln,0.698031551
31113,NE,Logan,0
31115,NE,Loup,0
31117,NE,McPherson,0
31119,NE,Madison,0.909762893
31121,NE,Merrick,0.515065671
31123,NE,Morrill,1.439736734
31125,NE,Nance,0.56022409
31127,NE,Nemaha,0.557491289
31129,NE,Nuckolls,0.457770657
31131,NE,Otoe,0.506425271
31133,NE,Pawnee,0.370096225
31135,NE,Perkins,0
31137,NE,Phelps,0.979645151
31139,NE,Pierce,0.555401277
31141,NE,Platte,0.704096002
31143,NE,Polk,0.379434642
31145,NE,Red Willow,1.012238888
31147,NE,Richardson,0.61515748
31149,NE,Rock,0
31151,NE,Saline,0.491159136
31153,NE,Sarpy,0.679470129
31155,NE,Saunders,0.382427458
31157,NE,Scotts Bluff,0.987248046
31159,NE,Seward,0.583090379
31161,NE,Sheridan,0.950751093
31163,NE,Sherman,0
31165,NE,Sioux,0
31167,NE,Stanton,0.164771791
31169,NE,Thayer,0.191204589
31171,NE,Thomas,0
31173,NE,Thurston,0.43047783
31175,NE,Valley,0.713606089
31177,NE,Washington,0.444268931
31179,NE,Wayne,0.95429965
31181,NE,Webster,0.273373428
31183,NE,Wheeler,0
31185,NE,York,1.005963929
32001,NV,Churchill,0.708658135
32003,NV,Clark,0.824281616
32005,NV,Douglas,0.736284079
32007,NV,Elko,0.739112307
32009,NV,Esmeralda,0
32011,NV,Eureka,0.991080278
32013,NV,Humboldt,0.636610915
32015,NV,Lander,0.332834082
32017,NV,Lincoln,0.192901235
32019,NV,Lyon,0.366873274
32021,NV,Mineral,0.444444444
32023,NV,Nye,0.638569604
32027,NV,Pershing,0.597193192
32029,NV,Storey,0
32031,NV,Washoe,0.754411718
32033,NV,White Pine,0.398644608
32510,NV,Carson City,0.898719783
33001,NH,Belknap,0.795953901
33003,NH,Carroll,0.970484609
33005,NH,Cheshire,0.630624713
33007,NH,Coos,0.758221969
33009,NH,Grafton,0.858819068
33011,NH,Hillsborough,0.7132562
33013,NH,Merrimack,0.72704541
33015,NH,Rockingham,0.908120191
33017,NH,Strafford,0.6926531
33019,NH,Sullivan,0.417604343
34001,NJ,Atlantic,0.755789237
34003,NJ,Bergen,0.816219852
34005,NJ,Burlington,0.689314732
34007,NJ,Camden,0.673139767
34009,NJ,Cape May,1.783017285
34011,NJ,Cumberland,0.635368418
34013,NJ,Essex,0.69370874
34015,NJ,Gloucester,0.58772783
34017,NJ,Hudson,0.756222772
34019,NJ,Hunterdon,0.785296707
34021,NJ,Mercer,0.753626153
34023,NJ,Middlesex,0.783214576
34025,NJ,Monmouth,0.842233731
34027,NJ,Morris,0.826451242
34029,NJ,Ocean,0.701005115
34031,NJ,Passaic,0.650478721
34033,NJ,Salem,0.525380515
34035,NJ,Somerset,0.790815713
34037,NJ,Sussex,0.517566197
34039,NJ,Union,0.661917499
34041,NJ,Warren,0.701478717
35001,NM,Bernalillo,0.825992412
35003,NM,Catron,0
35005,NM,Chaves,0.637542123
35006,NM,Cibola,0.511901715
35007,NM,Colfax,1.261829653
35009,NM,Curry,0.667072142
35011,NM,De Baca,0.547945205
35013,NM,Do–a Ana,0.58967783
35015,NM,Eddy,0.656086532
35017,NM,Grant,0.756117679
35019,NM,Guadalupe,0.223813787
35021,NM,Harding,0
35023,NM,Hidalgo,0.657894737
35025,NM,Lea,0.628580408
35027,NM,Lincoln,1.014919314
35028,NM,Los Alamos,0.565546884
35029,NM,Luna,0.770072549
35031,NM,McKinley,0.674782045
35033,NM,Mora,0.217770035
35035,NM,Otero,0.507052641
35037,NM,Quay,0.941065757
35039,NM,Rio Arriba,0.502803127
35041,NM,Roosevelt,0.40950041
35043,NM,Sandoval,0.45782222
35045,NM,San Juan,0.759381185
35047,NM,San Miguel,0.531180283
35049,NM,Santa Fe,0.735671283
35051,NM,Sierra,0.529801325
35053,NM,Socorro,0.635470826
35055,NM,Taos,0.78587837
35057,NM,Torrance,0.448401768
35059,NM,Union,0.698161508
35061,NM,Valencia,0.633103394
36001,NY,Albany,1.05136434
36003,NY,Allegany,0.377073906
36005,NY,Bronx,0.649441404
36007,NY,Broome,0.785410618
36009,NY,Cattaraugus,0.623409669
36011,NY,Cayuga,0.672392576
36013,NY,Chautauqua,0.73455355
36015,NY,Chemung,0.706391706
36017,NY,Chenango,0.526038927
36019,NY,Clinton,0.539004312
36021,NY,Columbia,0.595602202
36023,NY,Cortland,0.856723238
36025,NY,Delaware,0.558167493
36027,NY,Dutchess,0.822715027
36029,NY,Erie,0.834385345
36031,NY,Essex,0.594637917
36033,NY,Franklin,0.448675432
36035,NY,Fulton,0.757785787
36037,NY,Genesee,0.642304182
36039,NY,Greene,0.813058978
36041,NY,Hamilton,0.84835631
36043,NY,Herkimer,0.78438755
36045,NY,Jefferson,0.848005508
36047,NY,Kings,0.76054822
36049,NY,Lewis,0.477590007
36051,NY,Livingston,0.727711888
36053,NY,Madison,0.580358993
36055,NY,Monroe,0.733473182
36057,NY,Montgomery,0.743285321
36059,NY,Nassau,0.949487976
36061,NY,New York,1.560257855
36063,NY,Niagara,0.627561176
36065,NY,Oneida,0.695664123
36067,NY,Onondaga,0.914147067
36069,NY,Ontario,0.793021412
36071,NY,Orange,0.797662318
36073,NY,Orleans,0.428734756
36075,NY,Oswego,0.777418474
36077,NY,Otsego,0.621646381
36079,NY,Putnam,0.73376421
36081,NY,Queens,0.844252621
36083,NY,Rensselaer,0.619625221
36085,NY,Richmond,0.667682276
36087,NY,Rockland,0.790450371
36089,NY,St. Lawrence,0.475763016
36091,NY,Saratoga,0.742482916
36093,NY,Schenectady,0.783382027
36095,NY,Schoharie,0.380155864
36097,NY,Schuyler,0.595270307
36099,NY,Seneca,0.573328747
36101,NY,Steuben,0.467508181
36103,NY,Suffolk,0.874270111
36105,NY,Sullivan,0.750562922
36107,NY,Tioga,0.481251253
36109,NY,Tompkins,0.70684204
36111,NY,Ulster,0.858987503
36113,NY,Warren,1.092761609
36115,NY,Washington,0.529083563
36117,NY,Wayne,0.706130297
36119,NY,Westchester,0.789608424
36121,NY,Wyoming,0.582693989
36123,NY,Yates,0.555379245
37001,NC,Alamance,0.808770669
37003,NC,Alexander,0.427899016
37005,NC,Alleghany,0.367680853
37007,NC,Anson,0.543372793
37009,NC,Ashe,0.663570007
37011,NC,Avery,0.562651213
37013,NC,Beaufort,0.69349585
37015,NC,Bertie,0.547100368
37017,NC,Bladen,0.750209193
37019,NC,Brunswick,0.757346259
37021,NC,Buncombe,0.878106802
37023,NC,Burke,0.636971146
37025,NC,Cabarrus,0.754803413
37027,NC,Caldwell,0.638162093
37029,NC,Camden,0.096796051
37031,NC,Carteret,0.886486172
37033,NC,Caswell,0.259942813
37035,NC,Catawba,0.808883482
37037,NC,Chatham,0.465806865
37039,NC,Cherokee,0.810581777
37041,NC,Chowan,0.686247598
37043,NC,Clay,0.567054154
37045,NC,Cleveland,0.618072438
37047,NC,Columbus,0.860358541
37049,NC,Craven,0.698497751
37051,NC,Cumberland,0.845774803
37053,NC,Currituck,0.840807175
37055,NC,Dare,1.766180492
37057,NC,Davidson,0.536349895
37059,NC,Davie,0.699908288
37061,NC,Duplin,0.601182325
37063,NC,Durham,0.896556408
37065,NC,Edgecombe,0.455099849
37067,NC,Forsyth,0.747335052
37069,NC,Franklin,0.397709195
37071,NC,Gaston,0.776783642
37073,NC,Gates,0
37075,NC,Graham,0.578435909
37077,NC,Granville,0.52991453
37079,NC,Greene,0.237045465
37081,NC,Guilford,0.82793257
37083,NC,Halifax,0.830658864
37085,NC,Harnett,0.615792715
37087,NC,Haywood,0.638966891
37089,NC,Henderson,0.539815923
37091,NC,Hertford,0.740496956
37093,NC,Hoke,0.251884288
37095,NC,Hyde,0.704721635
37097,NC,Iredell,0.845957702
37099,NC,Jackson,0.707645006
37101,NC,Johnston,0.639389714
37103,NC,Jones,0.297737197
37105,NC,Lee,0.771010023
37107,NC,Lenoir,0.889116868
37109,NC,Lincoln,0.688972679
37111,NC,McDowell,0.62270655
37113,NC,Macon,0.915129151
37115,NC,Madison,0.283594082
37117,NC,Martin,0.724823058
37119,NC,Mecklenburg,0.821696745
37121,NC,Mitchell,0.522500163
37123,NC,Montgomery,0.657054207
37125,NC,Moore,0.719834116
37127,NC,Nash,0.773657492
37129,NC,New Hanover,1.044854784
37131,NC,Northampton,0.293212139
37133,NC,Onslow,0.810282053
37135,NC,Orange,0.740635237
37137,NC,Pamlico,1.081248069
37139,NC,Pasquotank,0.779148968
37141,NC,Pender,0.604444444
37143,NC,Perquimans,0.445566612
37145,NC,Person,0.664417868
37147,NC,Pitt,0.912439979
37149,NC,Polk,0.442108366
37151,NC,Randolph,0.546302652
37153,NC,Richmond,0.502919117
37155,NC,Robeson,0.504600772
37157,NC,Rockingham,0.68705287
37159,NC,Rowan,0.584289115
37161,NC,Rutherford,0.585585586
37163,NC,Sampson,0.515222482
37165,NC,Scotland,0.646503261
37167,NC,Stanly,0.726072607
37169,NC,Stokes,0.517029665
37171,NC,Surry,0.835982897
37173,NC,Swain,1.190976601
37175,NC,Transylvania,0.544711757
37177,NC,Tyrrell,0.972053463
37179,NC,Union,0.535302515
37181,NC,Vance,0.627605684
37183,NC,Wake,0.849111487
37185,NC,Warren,0.543720034
37187,NC,Washington,0.636435959
37189,NC,Watauga,0.742009132
37191,NC,Wayne,0.594587645
37193,NC,Wilkes,0.508440106
37195,NC,Wilson,0.663382514
37197,NC,Yadkin,0.476291279
37199,NC,Yancey,0.39741115
38001,ND,Adams,0
38003,ND,Barnes,0.71787509
38005,ND,Benson,0
38007,ND,Billings,0
38009,ND,Bottineau,0.751879699
38011,ND,Bowman,1.231906375
38013,ND,Burke,0.890868597
38015,ND,Burleigh,0.629813376
38017,ND,Cass,0.688602138
38019,ND,Cavalier,0.518806744
38021,ND,Dickey,0.388349515
38023,ND,Divide,0.411184211
38025,ND,Dunn,0.227324392
38027,ND,Eddy,0.841396719
38029,ND,Emmons,0.584453536
38031,ND,Foster,1.189767995
38033,ND,Golden Valley,0
38035,ND,Grand Forks,0.712880322
38037,ND,Grant,0
38039,ND,Griggs,0.431220354
38041,ND,Hettinger,0.37593985
38043,ND,Kidder,0
38045,ND,LaMoure,0.241021933
38047,ND,Logan,0
38049,ND,McHenry,0
38051,ND,McIntosh,0.357015352
38053,ND,McKenzie,0.090942161
38055,ND,McLean,0.10440593
38057,ND,Mercer,0.571689915
38059,ND,Morton,0.502984374
38061,ND,Mountrail,0.613371499
38063,ND,Nelson,0.328407225
38065,ND,Oliver,0
38067,ND,Pembina,0.140291807
38069,ND,Pierce,0.68119891
38071,ND,Ramsey,0.951227949
38073,ND,Ransom,0.550863019
38075,ND,Renville,0.77309625
38077,ND,Richland,0.669425511
38079,ND,Rolette,0.410509031
38081,ND,Sargent,0
38083,ND,Sheridan,0
38085,ND,Sioux,0.226142017
38087,ND,Slope,0
38089,ND,Stark,0.691426314
38091,ND,Steele,0
38093,ND,Stutsman,0.899238014
38095,ND,Towner,0.432900433
38097,ND,Traill,0.866122247
38099,ND,Walsh,0.273473108
38101,ND,Ward,0.691802145
38103,ND,Wells,0.715648855
38105,ND,Williams,0.871459695
39001,OH,Adams,0.533257492
39003,OH,Allen,0.942498096
39005,OH,Ashland,0.584519657
39007,OH,Ashtabula,0.867154021
39009,OH,Athens,0.911717893
39011,OH,Auglaize,0.741694117
39013,OH,Belmont,0.777414664
39015,OH,Brown,0.566687823
39017,OH,Butler,0.726965613
39019,OH,Carroll,0.532160216
39021,OH,Champaign,0.48558577
39023,OH,Clark,0.915388784
39025,OH,Clermont,0.654891844
39027,OH,Clinton,0.741006334
39029,OH,Columbiana,0.71911133
39031,OH,Coshocton,0.575090371
39033,OH,Crawford,0.776836158
39035,OH,Cuyahoga,0.874722581
39037,OH,Darke,0.55559813
39039,OH,Defiance,0.701116593
39041,OH,Delaware,0.877782067
39043,OH,Erie,1.028643773
39045,OH,Fairfield,0.658327847
39047,OH,Fayette,1.111111111
39049,OH,Franklin,0.898981885
39051,OH,Fulton,0.587130108
39053,OH,Gallia,1.019837484
39055,OH,Geauga,0.615090938
39057,OH,Greene,0.805762422
39059,OH,Guernsey,0.959838343
39061,OH,Hamilton,0.844252205
39063,OH,Hancock,0.822968794
39065,OH,Hardin,0.629009938
39067,OH,Harrison,0.450363508
39069,OH,Henry,0.680101657
39071,OH,Highland,0.627250552
39073,OH,Hocking,0.661444735
39075,OH,Holmes,0.318921135
39077,OH,Huron,0.817522226
39079,OH,Jackson,0.732869183
39081,OH,Jefferson,0.694300824
39083,OH,Knox,0.65394739
39085,OH,Lake,0.785237534
39087,OH,Lawrence,0.616652873
39089,OH,Licking,0.714327882
39091,OH,Logan,0.791087086
39093,OH,Lorain,0.608120546
39095,OH,Lucas,0.856907872
39097,OH,Madison,0.500933558
39099,OH,Mahoning,0.861906314
39101,OH,Marion,0.669506999
39103,OH,Medina,0.670344091
39105,OH,Meigs,0.685782864
39107,OH,Mercer,0.636771081
39109,OH,Miami,0.750721848
39111,OH,Monroe,0.414794331
39113,OH,Montgomery,0.894739606
39115,OH,Morgan,0.13474365
39117,OH,Morrow,0.398270369
39119,OH,Muskingum,0.745764292
39121,OH,Noble,0.556986702
39123,OH,Ottawa,0.874763085
39125,OH,Paulding,0.526620675
39127,OH,Perry,0.558472021
39129,OH,Pickaway,0.632955904
39131,OH,Pike,0.672423556
39133,OH,Portage,0.765990042
39135,OH,Preble,0.529024191
39137,OH,Putnam,0.643820784
39139,OH,Richland,0.787259517
39141,OH,Ross,0.686893298
39143,OH,Sandusky,0.598215324
39145,OH,Scioto,0.750731316
39147,OH,Seneca,0.502972929
39149,OH,Shelby,0.612857756
39151,OH,Stark,0.841016033
39153,OH,Summit,0.819274352
39155,OH,Trumbull,0.687218228
39157,OH,Tuscarawas,0.840625943
39159,OH,Union,0.502082713
39161,OH,Van Wert,0.562153046
39163,OH,Vinton,0.528940608
39165,OH,Warren,0.58648645
39167,OH,Washington,0.767810759
39169,OH,Wayne,0.614521755
39171,OH,Williams,0.72403529
39173,OH,Wood,0.902847442
39175,OH,Wyandot,0.671050866
40001,OK,Adair,0.405661228
40003,OK,Alfalfa,0.345423143
40005,OK,Atoka,0.507393447
40007,OK,Beaver,0.182282173
40009,OK,Beckham,0.63315183
40011,OK,Blaine,0.201673893
40013,OK,Bryan,0.674369465
40015,OK,Caddo,0.375208923
40017,OK,Canadian,0.617369696
40019,OK,Carter,0.614489666
40021,OK,Cherokee,0.537845721
40023,OK,Choctaw,0.395752259
40025,OK,Cimarron,1.307759372
40027,OK,Cleveland,0.829912415
40029,OK,Coal,0.172205958
40031,OK,Comanche,0.735805747
40033,OK,Cotton,0.325203252
40035,OK,Craig,0.342888493
40037,OK,Creek,0.523841885
40039,OK,Custer,0.847457627
40041,OK,Delaware,0.386044492
40043,OK,Dewey,0
40045,OK,Ellis,0.240963855
40047,OK,Garfield,0.681555214
40049,OK,Garvin,0.616813613
40051,OK,Grady,0.464218071
40053,OK,Grant,0
40055,OK,Greer,0.162575191
40057,OK,Harmon,0.357398142
40059,OK,Harper,0.262329486
40061,OK,Haskell,0.310173697
40063,OK,Hughes,0.579458207
40065,OK,Jackson,0.653896454
40067,OK,Jefferson,0.317863954
40069,OK,Johnston,0.360262992
40071,OK,Kay,0.835568846
40073,OK,Kingfisher,0.450682462
40075,OK,Kiowa,0.214224507
40077,OK,Latimer,0.187038249
40079,OK,Le Flore,0.361729065
40081,OK,Lincoln,0.462173951
40083,OK,Logan,0.331301352
40085,OK,Love,0.511613629
40087,OK,McClain,0.670007772
40089,OK,McCurtain,0.453857791
40091,OK,McIntosh,0.39824771
40093,OK,Major,0.258064516
40095,OK,Marshall,0.556173526
40097,OK,Mayes,0.73500588
40099,OK,Murray,0.724480185
40101,OK,Muskogee,0.786096104
40103,OK,Noble,0.522011484
40105,OK,Nowata,0.190041809
40107,OK,Okfuskee,0.164122764
40109,OK,Oklahoma,0.934463564
40111,OK,Okmulgee,0.562731807
40113,OK,Osage,0.437673246
40115,OK,Ottawa,0.467216944
40117,OK,Pawnee,0.426803244
40119,OK,Payne,0.784909798
40121,OK,Pittsburg,0.672253843
40123,OK,Pontotoc,0.552558874
40125,OK,Pottawatomie,0.863377477
40127,OK,Pushmataha,0.359550562
40129,OK,Roger Mills,0
40131,OK,Rogers,0.378555921
40133,OK,Seminole,0.629400889
40135,OK,Sequoyah,0.580298854
40137,OK,Stephens,0.606837031
40139,OK,Texas,0.36608246
40141,OK,Tillman,0.524383849
40143,OK,Tulsa,0.924399379
40145,OK,Wagoner,0.40950041
40147,OK,Washington,0.750909756
40149,OK,Washita,0.173205162
40151,OK,Woods,0.861326443
40153,OK,Woodward,0.603836685
41001,OR,Baker,0.560433402
41003,OR,Benton,0.683534918
41005,OR,Clackamas,0.59751071
41007,OR,Clatsop,0.800555052
41009,OR,Columbia,0.465031642
41011,OR,Coos,0.672268908
41013,OR,Crook,0.428612249
41015,OR,Curry,0.671591672
41017,OR,Deschutes,0.78644036
41019,OR,Douglas,0.635680365
41021,OR,Gilliam,1.035196687
41023,OR,Grant,0.69637883
41025,OR,Harney,0.982318271
41027,OR,Hood River,1.04872187
41029,OR,Jackson,0.727577073
41031,OR,Jefferson,0.495674117
41033,OR,Josephine,0.550245816
41035,OR,Klamath,0.549996181
41037,OR,Lake,0.765501403
41039,OR,Lane,0.820456721
41041,OR,Lincoln,0.689566004
41043,OR,Linn,0.519454405
41045,OR,Malheur,0.658783227
41047,OR,Marion,0.689951243
41049,OR,Morrow,0.08938947
41051,OR,Multnomah,0.858748159
41053,OR,Polk,0.539042045
41055,OR,Sherman,0.584795322
41057,OR,Tillamook,0.473522216
41059,OR,Umatilla,0.521478391
41061,OR,Union,0.700634463
41063,OR,Wallowa,0.586510264
41065,OR,Wasco,0.705467372
41067,OR,Washington,0.655419735
41069,OR,Wheeler,0
41071,OR,Yamhill,0.461880147
42001,PA,Adams,0.717698645
42003,PA,Allegheny,0.809742905
42005,PA,Armstrong,0.398318212
42007,PA,Beaver,0.602153585
42009,PA,Bedford,0.367752217
42011,PA,Berks,0.650243781
42013,PA,Blair,0.746298281
42015,PA,Bradford,0.485562605
42017,PA,Bucks,0.753169455
42019,PA,Butler,0.570067171
42021,PA,Cambria,0.740568641
42023,PA,Cameron,0.208116545
42025,PA,Carbon,0.543132478
42027,PA,Centre,0.617353945
42029,PA,Chester,0.657196792
42031,PA,Clarion,0.592462842
42033,PA,Clearfield,0.652781712
42035,PA,Clinton,0.427726758
42037,PA,Columbia,0.804505229
42039,PA,Crawford,0.539145397
42041,PA,Cumberland,0.693299202
42043,PA,Dauphin,0.806769496
42045,PA,Delaware,0.742503908
42047,PA,Elk,0.544976598
42049,PA,Erie,0.664408874
42051,PA,Fayette,0.604089912
42053,PA,Forest,0.266028199
42055,PA,Franklin,0.647515894
42057,PA,Fulton,0.341716785
42059,PA,Greene,0.687049124
42061,PA,Huntingdon,0.415300546
42063,PA,Indiana,0.570086425
42065,PA,Jefferson,0.560060935
42067,PA,Juniata,0.403290853
42069,PA,Lackawanna,0.68165044
42071,PA,Lancaster,0.611265282
42073,PA,Lawrence,0.563247006
42075,PA,Lebanon,0.572019449
42077,PA,Lehigh,0.687490743
42079,PA,Luzerne,0.649250852
42081,PA,Lycoming,0.635149518
42083,PA,McKean,0.657987498
42085,PA,Mercer,0.626719125
42087,PA,Mifflin,0.579996563
42089,PA,Monroe,0.63734863
42091,PA,Montgomery,0.804302344
42093,PA,Montour,0.590097098
42095,PA,Northampton,0.661890412
42097,PA,Northumberland,0.542876607
42099,PA,Perry,0.372529255
42101,PA,Philadelphia,0.874833445
42103,PA,Pike,0.427114662
42105,PA,Potter,0.290596304
42107,PA,Schuylkill,0.521272729
42109,PA,Snyder,0.669593036
42111,PA,Somerset,0.393607809
42113,PA,Sullivan,0.631014356
42115,PA,Susquehanna,0.405534351
42117,PA,Tioga,0.449448834
42119,PA,Union,0.512546241
42121,PA,Venango,0.448355097
42123,PA,Warren,0.491364273
42125,PA,Washington,0.648455475
42127,PA,Wayne,0.428007237
42129,PA,Westmoreland,0.654013136
42131,PA,Wyoming,0.35547972
42133,PA,York,0.680650248
44001,RI,Bristol,0.570729719
44003,RI,Kent,0.884162589
44005,RI,Newport,0.898516234
44007,RI,Providence,0.743701481
44009,RI,Washington,0.81324564
45001,SC,Abbeville,0.360504707
45003,SC,Aiken,0.667666143
45005,SC,Allendale,0.206291903
45007,SC,Anderson,0.783154401
45009,SC,Bamberg,0.724542221
45011,SC,Barnwell,0.637551801
45013,SC,Beaufort,0.59709301
45015,SC,Berkeley,0.529754547
45017,SC,Calhoun,0.268853341
45019,SC,Charleston,0.876605908
45021,SC,Cherokee,0.678280737
45023,SC,Chester,0.494789251
45025,SC,Chesterfield,0.411924119
45027,SC,Clarendon,0.439715065
45029,SC,Colleton,0.608932779
45031,SC,Darlington,0.516231803
45033,SC,Dillon,0.867414142
45035,SC,Dorchester,0.505155958
45037,SC,Edgefield,0.18830264
45039,SC,Fairfield,0.217618384
45041,SC,Florence,0.696683928
45043,SC,Georgetown,0.608822997
45045,SC,Greenville,0.841011534
45047,SC,Greenwood,0.86306099
45049,SC,Hampton,0.588091154
45051,SC,Horry,0.970444932
45053,SC,Jasper,0.846521899
45055,SC,Kershaw,0.649134751
45057,SC,Lancaster,0.481000481
45059,SC,Laurens,0.480964333
45061,SC,Lee,0.490650384
45063,SC,Lexington,0.791685859
45065,SC,McCormick,0.304692261
45067,SC,Marion,0.657626906
45069,SC,Marlboro,0.358114883
45071,SC,Newberry,0.555805521
45073,SC,Oconee,0.571869348
45075,SC,Orangeburg,0.765900766
45077,SC,Pickens,0.756014888
45079,SC,Richland,0.831743723
45081,SC,Saluda,0.249675422
45083,SC,Spartanburg,0.711993514
45085,SC,Sumter,0.537440117
45087,SC,Union,0.466350983
45089,SC,Williamsburg,0.305857165
45091,SC,York,0.627684984
46003,SD,Aurora,0.72859745
46005,SD,Beadle,0.550388024
46007,SD,Bennett,0.29154519
46009,SD,Bon Homme,0.142389292
46011,SD,Brookings,0.600348202
46013,SD,Brown,0.729014789
46015,SD,Brule,0.941796949
46017,SD,Buffalo,0
46019,SD,Butte,0.582637405
46021,SD,Campbell,0.721500722
46023,SD,Charles Mix,0.538386993
46025,SD,Clark,0
46027,SD,Clay,0.574217628
46029,SD,Codington,0.680077314
46031,SD,Corson,0
46033,SD,Custer,0.473653049
46035,SD,Davison,0.854915766
46037,SD,Day,0.715819613
46039,SD,Deuel,0.463821892
46041,SD,Dewey,0
46043,SD,Douglas,0
46045,SD,Edmunds,0.251067035
46047,SD,Fall River,0.73046019
46049,SD,Faulk,0.424268137
46051,SD,Grant,0.966717304
46053,SD,Gregory,0
46055,SD,Haakon,0.541418517
46057,SD,Hamlin,0
46059,SD,Hand,0.298953662
46061,SD,Hanson,0
46063,SD,Harding,0
46065,SD,Hughes,0.510146242
46067,SD,Hutchinson,0.277777778
46069,SD,Hyde,0
46071,SD,Jackson,0.610873549
46073,SD,Jerauld,0
46075,SD,Jones,2.051282051
46077,SD,Kingsbury,0.197044335
46079,SD,Lake,0.404269082
46081,SD,Lawrence,0.932797988
46083,SD,Lincoln,0.310390316
46085,SD,Lyman,0.515862781
46087,SD,McCook,0.177022482
46089,SD,McPherson,0
46091,SD,Marshall,0.42707666
46093,SD,Meade,0.259730622
46095,SD,Mellette,0
46097,SD,Miner,1.727115717
46099,SD,Minnehaha,0.836605024
46101,SD,Moody,0.15705984
46103,SD,Pennington,0.812993108
46105,SD,Perkins,0
46107,SD,Potter,0.854700855
46109,SD,Roberts,0.385579333
46111,SD,Sanborn,0.428082192
46113,SD,Shannon,0.14066676
46115,SD,Spink,0.454683237
46117,SD,Stanley,1.005698961
46119,SD,Sully,0
46121,SD,Todd,0.10119409
46123,SD,Tripp,0.544267054
46125,SD,Turner,0.241779497
46127,SD,Union,0.465766185
46129,SD,Walworth,1.270186899
46135,SD,Yankton,0.793510845
46137,SD,Ziebach,0.353857042
47001,TN,Anderson,0.847367864
47003,TN,Bedford,0.514723229
47005,TN,Benton,0.495509446
47007,TN,Bledsoe,0
47009,TN,Blount,0.506573584
47011,TN,Bradley,0.718621025
47013,TN,Campbell,0.676386593
47015,TN,Cannon,0.508831867
47017,TN,Carroll,0.422982023
47019,TN,Carter,0.580107584
47021,TN,Cheatham,0.477819133
47023,TN,Chester,0.51786639
47025,TN,Claiborne,0.443150165
47027,TN,Clay,0.515132003
47029,TN,Cocke,0.452309606
47031,TN,Coffee,0.708651139
47033,TN,Crockett,0.409053722
47035,TN,Cumberland,0.586358541
47037,TN,Davidson,0.935142972
47039,TN,Decatur,0.342876736
47041,TN,DeKalb,0.311397135
47043,TN,Dickson,0.790904597
47045,TN,Dyer,0.527217609
47047,TN,Fayette,0.281971752
47049,TN,Fentress,0.560067208
47051,TN,Franklin,0.458915028
47053,TN,Gibson,0.54576326
47055,TN,Giles,0.65851038
47057,TN,Grainger,0.174947516
47059,TN,Greene,0.599985366
47061,TN,Grundy,0.372439479
47063,TN,Hamblen,0.824925439
47065,TN,Hamilton,0.902568191
47067,TN,Hancock,0.150217816
47069,TN,Hardeman,0.308107067
47071,TN,Hardin,0.46385775
47073,TN,Hawkins,0.4230193
47075,TN,Haywood,0.549903767
47077,TN,Henderson,0.642650577
47079,TN,Henry,0.589988821
47081,TN,Hickman,0.246062992
47083,TN,Houston,0.725777186
47085,TN,Humphreys,0.937413841
47087,TN,Jackson,0.172890733
47089,TN,Jefferson,0.53154128
47091,TN,Johnson,0.33596506
47093,TN,Knox,0.873743993
47095,TN,Lake,0.262088848
47097,TN,Lauderdale,0.292162735
47099,TN,Lawrence,0.544069641
47101,TN,Lewis,0.839912649
