GEOID,Percent_Adults_bachelor's_ degree or higher
38011,21.9
38013,20.9
38015,34.2
38017,37.4
38019,18.7
38021,28
38023,23.1
38025,20.5
38027,22.2
38029,15.3
38031,21.6
38033,22.3
38035,33.1
38037,18.1
38039,20.3
38041,13.8
38043,19.7
38045,22.5
38047,13.8
38049,20.8
38051,18.3
38053,24.6
38055,18.3
38057,20.7
38059,25.3
38061,23.6
38063,19.4
38065,17.4
38067,20.2
38069,14
38071,21.9
38073,17.2
38075,17.2
38077,21.9
38079,22.5
38081,19
38083,15.4
38085,16.6
38087,29.3
38089,24.7
38091,23.2
38093,24.5
38095,18.6
38097,27.2
38099,16.7
38101,26.4
38103,21.3
38105,22.5
39000,26.7
39001,10.9
39003,17.4
39005,19.6
39007,13.1
39009,29.1
39011,17.8
39013,16.4
39015,12.4
39017,29.1
39019,11.4
39021,16.5
39023,18
39025,27.6
39027,16.5
39029,13.9
39031,12.1
39033,12.7
39035,30.9
39037,13.1
39039,15.8
39041,52.5
39043,21.6
39045,26.4
39047,14.5
39049,38.4
39051,17
39053,15.4
39055,37.3
39057,37.6
39059,13.7
39061,35.6
39063,25.8
39065,14.4
39067,9.7
39069,16
39071,12
39073,14.1
39075,7.7
39077,13.5
39079,16.9
39081,15.4
39083,21.9
39085,27
39087,14.1
39089,23.3
39091,15.6
39093,23.5
39095,25.1
39097,16.4
39099,22.8
39101,12.3
39103,31.5
39105,13.4
39107,16.8
39109,21.1
39111,10.7
39113,26.1
39115,12.2
39117,13.5
39119,15.1
39121,9.5
39123,21.3
39125,13
39127,12
39129,17.3
39131,12.3
39133,27.3
39135,13.5
39137,19.4
39139,16.4
39141,15.3
39143,14.8
39145,15
39147,14.7
39149,17.1
39151,22.6
39153,30.7
39155,18
39157,15
39159,29.1
39161,17.2
39163,9.6
39165,41
39167,18.4
39169,21.5
39171,14.2
39173,31.7
39175,14.6
40000,24.5
40001,13.4
40003,20.9
40005,14.7
40007,21.5
40009,18.3
40011,17
40013,22.1
40015,16.1
40017,25.8
40019,19.5
40021,24.1
40023,13
40025,19.8
40027,31.8
40029,17
40031,20.7
40033,16.4
40035,14.3
40037,15.6
40039,27.8
40041,16.7
40043,22
40045,21.9
40047,21.4
40049,15.4
40051,17.8
40053,24.3
40055,14.4
40057,21.5
40059,24.1
40061,12.1
40063,10.9
40065,20.6
40067,13.3
40069,15.8
40071,19.5
40073,22
40075,17.6
40077,15.9
40079,14.5
40081,14.3
40083,26.6
40085,13.4
40087,22.9
40089,13.8
40091,13.8
40093,16.9
40095,13.6
40097,15.3
40099,20.2
40101,19.2
40103,22.7
40105,12.6
40107,12.1
40109,30.8
40111,15.6
40113,16.9
40115,13.9
40117,16.5
40119,37.1
40121,16.1
40123,27
40125,17.7
40127,14.4
40129,21.2
40131,23.2
40133,13.9
40135,14.1
40137,18
40139,20.1
40141,16.1
40143,30.7
40145,21.8
40147,26.3
40149,21.4
40151,26.7
40153,20.9
41000,31.4
41001,23
41003,53.7
41005,34.1
41007,24.1
41009,19.2
41011,18.4
41013,16.1
41015,23.6
41017,33.3
41019,16.3
41021,17.1
41023,21.7
41025,17.3
41027,30.1
41029,26.1
41031,16.1
41033,17.3
41035,18.9
41037,17.3
41039,28.7
41041,23
41043,18.1
41045,13.3
41047,22.4
41049,10
41051,42.7
41053,29.8
41055,17
41057,20.9
41059,15.6
41061,23.3
41063,25.2
41065,18.6
41067,41.2
41069,17
41071,24.5
42000,29.3
42001,21.9
42003,39.1
42005,15.5
42007,23.4
42009,13.8
42011,23.6
42013,19.5
42015,17.7
42017,38.4
42019,33.3
42021,20.2
42023,15.6
42025,16
42027,42.4
42029,50.2
42031,20.9
42033,13.2
42035,17.5
42037,21.4
42039,20.6
42041,33.6
42043,29.3
42045,36.8
42047,17.8
42049,27
42051,14.7
42053,8.3
42055,20.1
42057,13.4
42059,17.3
42061,14.7
42063,22.2
42065,14.8
42067,13.3
42069,26.1
42071,25.7
42073,20.3
42075,19.9
42077,28.9
42079,22.1
42081,20.6
42083,17
42085,21.6
42087,12.1
42089,23.6
42091,47.5
42093,28.5
42095,27.9
42097,15
42099,16.3
42101,26.4
42103,25.3
42105,15
42107,15.3
42109,16.7
42111,15.5
42113,15.5
42115,16.7
42117,20.5
42119,22.1
42121,16.5
42123,18.4
42125,28.1
42127,20.5
42129,26.9
42131,18.6
42133,23.1
44000,32.5
44001,46.4
44003,31.8
44005,45.5
44007,27.3
44009,44.6
45000,26.5
45001,13.7
45003,25.3
45005,9.8
45007,20
45009,19.1
45011,13.2
45013,39.6
45015,23
45017,17
45019,41.1
45021,16
45023,14.4
45025,11.5
45027,15
45029,15.3
45031,17.1
45033,9.6
45035,26.4
45037,18.6
45039,17.4
45041,22.4
45043,26.1
45045,32.9
45047,23.5
45049,11.1
45051,22.6
45053,14.5
45055,20.6
45057,23.3
45059,14.2
45061,10.5
45063,29.9
45065,18.7
45067,16.3
45069,8.4
45071,16.3
45073,23.5
45075,20
45077,23.6
45079,37.5
45081,16.6
45083,22.8
45085,19
45087,12.4
45089,12.5
45091,29.5
46000,27.5
46003,20.6
46005,20.3
46007,17.8
46009,18.3
46011,41
46013,27.9
46015,25.6
46017,8.1
46019,19.7
46021,23.8
46023,18.1
46025,16.7
46027,47.8
46029,20.9
46031,16.4
46033,24.5
46035,26.6
46037,17.1
46039,19.8
46041,14.1
46043,20.6
46045,22.9
46047,23.9
46049,26.1
46051,14.6
46053,19.3
46055,19.9
46057,20.5
46059,23.1
46061,21.4
46063,29.7
46065,33
46067,21.6
46069,20.4
46071,18.6
46073,17.8
46075,14.4
46077,22.7
46079,33.2
46081,31.6
46083,41.2
46085,18.3
46087,22.5
46089,15.1
46091,22.6
46093,23.8
46095,14
46097,21.6
46099,30.3
46101,26.8
46102,11.2
46103,28.9
46105,19.2
46107,20
46109,16
46111,19.3
46115,21.1
46117,27
46119,25.3
46121,15.7
46123,21.4
46125,21.4
46127,30.1
46129,20.6
46135,27.3
46137,15.5
47000,25.4
47001,24
47003,14.3
47005,12.2
47007,11.3
47009,23.1
47011,20.9
47013,10.6
47015,13
47017,15
47019,16.1
47021,19.4
47023,15.8
47025,13.2
47027,13.7
47029,10.2
47031,18.5
47033,13.6
47035,18.8
47037,38.2
47039,11.3
47041,14.2
47043,14.1
47045,18.4
47047,22.1
47049,12.5
47051,19
47053,17.3
47055,14
47057,11.6
47059,14.7
47061,11
47063,16
47065,29.6
47067,11.3
47069,10.8
47071,12.7
47073,13
47075,11.9
47077,13.4
47079,14.7
47081,11.4
47083,10.7
47085,12.9
47087,8
47089,15.6
47091,10.1
47093,35.7
47095,9.1
47097,8.6
47099,11.7
47101,12.3
47103,17.5
47105,25.4
47107,13.7
47109,11
47111,9.2
47113,25.5
47115,12.3
47117,14
47119,19.6
47121,8.8
47123,12.2
47125,25.3
47127,17.2
47129,7.5
47131,16.6
47133,13.8
47135,9.8
47137,9.2
47139,9.7
47141,24.4
47143,13.2
47145,18.8
47147,18.1
47149,30.2
47151,8.9
47153,13.2
47155,17.5
47157,30.2
47159,10.7
47161,13
47163,21.4
47165,25.6
47167,15.6
47169,14.8
47171,12.6
47173,10
47175,11.7
47177,13.2
47179,30.9
47181,10.6
47183,21.1
47185,11.8
47187,56.6
47189,28.9
48000,28.1
48001,11.8
48003,10.6
48005,15.7
48007,20.2
48009,21.8
48011,23.1
48013,14.3
48015,21
48017,10.7
48019,24
48021,18.4
48023,26.6
48025,8.9
48027,23.2
48029,26.9
48031,28.8
48033,36.5
48035,17.7
48037,18.8
48039,28.7
48041,39.8
48043,36
48045,23
48047,14.6
48049,18.5
48051,14.8
48053,23
48055,14.7
48057,15.4
48059,14.7
48061,16.8
48063,15
48065,26.4
48067,14.4
48069,13.1
48071,21.1
48073,17.4
48075,15.6
48077,16.3
48079,9.5
48081,20.5
48083,14.2
48085,50.2
48087,17
48089,18.4
48091,34.5
48093,17
48095,11.5
48097,21.6
48099,15.1
48101,16.2
48103,12.9
48105,11
48107,12.1
48109,7.7
48111,11.8
48113,29.7
48115,12.6
48117,14.2
48119,18.6
48121,42.2
48123,14.6
48125,14.3
48127,10.5
48129,16.5
48131,8.9
48133,14.6
48135,15.2
48137,24
48139,21.9
48141,21.7
48143,28.2
48145,11.9
48147,15.6
48149,17.1
48151,18.4
48153,16.4
48155,16
48157,44.6
48159,19
48161,11.5
48163,7.3
48165,10.5
48167,28.9
48169,8.8
48171,34.1
48173,25.2
48175,16
48177,13.7
48179,13.6
48181,20.2
48183,20.7
48185,13.2
48187,26.5
48189,15.8
48191,12.5
48193,21.5
48195,20.8
48197,13.5
48199,16.1
48201,30.1
48203,17.7
48205,20.1
48207,13.5
48209,36.3
48211,23.2
48213,17.5
48215,17.4
48217,16
48219,14.7
48221,25.8
48223,17.1
48225,14.5
48227,12.6
48229,7.5
48231,17.3
48233,15.3
48235,15.7
48237,10.8
48239,17.3
48241,10.6
48243,38.4
48245,18.8
48247,11.1
48249,10.7
48251,17.7
48253,11
48255,12.3
48257,19.5
48259,39.3
48261,11.5
48263,23.9
48265,26.2
48267,17
48269,23.2
48271,13.2
48273,25.3
48275,18.3
48277,16.7
48279,17.4
48281,20.5
48283,14.6
48285,16.2
48287,17
48289,16.7
48291,10
48293,14.9
48295,17.7
48297,11.1
48299,26.6
48301,3
48303,28
48305,17.2
48307,16.1
48309,22.2
48311,16.2
48313,12.3
48315,12.7
48317,19.3
48319,23.7
48321,15.2
48323,11.7
48325,19.4
48327,15.1
48329,26.2
48331,15.7
48333,22.8
48335,11.1
48337,14.8
48339,33
48341,13.5
48343,16.5
48345,17.4
48347,25.2
48349,15.7
48351,7.5
48353,12.7
48355,20.5
48357,16.4
48359,25.9
48361,15.2
48363,15.8
48365,14.2
48367,27
48369,16
48371,9.6
48373,12
48375,14.6
48377,25
48379,9.5
48381,30.4
48383,11.5
48385,23.2
48387,13.4
48389,11.2
48391,10.8
48393,31.5
48395,17.4
48397,38
48399,18.1
48401,14.7
48403,12.9
48405,11.5
48407,10
48409,14.5
48411,14.5
48413,19.1
48415,15.4
48417,25.2
48419,15.3
48421,21.6
48423,24.7
48425,19.2
48427,9.3
48429,16.9
48431,23.7
48433,13.5
48435,16.8
48437,14.8
48439,30.7
48441,24.1
48443,17
48445,12.1
48447,19.9
48449,15.2
48451,22.4
48453,46.4
48455,12.2
48457,11.3
48459,15.8
48461,9.9
48463,14.9
48465,17.5
48467,16.3
48469,18.8
48471,19.5
48473,18.7
48475,14.1
48477,22
48479,17.5
48481,14.5
48483,14.1
48485,22.2
48487,15.5
48489,8.6
48491,39.4
48493,19.3
48495,10.3
48497,16.9
48499,17.1
48501,17.8
48503,18.6
48505,8.3
48507,9.1
49000,31.7
49001,21.4
49003,21.4
49005,36.3
49007,15.5
49009,14.5
49011,35.4
49013,14.1
49015,13.5
49017,20.1
49019,27.1
49021,28.3
49023,16.9
49025,25.3
49027,19.8
49029,38
49031,20.7
49033,20.4
49035,32.8
49037,17.5
49039,19.5
49041,16.5
49043,52.1
49045,20.8
49047,14.9
49049,38.1
49051,36.9
49053,27.6
49055,29.1
49057,23.3
50000,36.2
50001,35.8
50003,33.6
50005,27.7
50007,49.4
50009,15.9
50011,23.5
50013,34.9
50015,36.4
50017,30.2
50019,22.1
50021,29.2
50023,40.5
50025,35.3
50027,35.2
51000,36.9
51001,18.3
51003,51.5
51005,16.3
51007,14.1
51009,18.9
51011,19.6
51013,73.7
51015,23.3
51017,15.4
51019,27.8
51021,16.2
51023,27.3
51025,12.4
51027,9.9
51029,11.9
51031,20.4
51033,18.8
51035,12.8
51036,12.7
51037,13
51041,37.7
51043,30
51045,13
51047,22.3
51049,15.1
51051,10.7
51053,16.9
51057,16.7
51059,60.3
51061,33.5
51063,17.7
51065,31
51067,20.7
51069,28.8
51071,15.9
51073,22.6
51075,36.1
51077,10.7
51079,24.4
51081,8.5
51083,15.8
51085,36.7
51087,40.8
51089,11.6
51091,22.4
51093,27.4
51095,47.8
51097,19.2
51099,34.5
51101,18.6
51103,29.7
51105,11.6
51107,58.8
51109,21.9
51111,11.8
51113,25.6
51115,26.6
51117,17.1
51119,23.4
51121,46
51125,30.1
51127,26
51131,21.5
51133,27.1
51135,15.2
51137,25.9
51139,12.9
51141,13.6
51143,14.6
51145,28.5
51147,23.2
51149,22.1
51153,39.5
51155,18.2
51157,32.4
51159,13.4
51161,34.1
51163,25.1
51165,24.6
51167,13.1
51169,12.6
51171,19.4
51173,14.8
51175,16.1
51177,29.6
51179,37.3
51181,22.8
51183,11.3
51185,14.6
51187,20
51191,24.8
51193,21.2
51195,14.4
51197,16.6
51199,43.2
51510,62.1
51515,
51520,23.4
51530,16.2
51540,50
51550,30.4
51560,
51570,21.9
51580,11.3
51590,18.2
51595,15.3
51600,54.7
51610,80.2
51620,22.4
51630,42.3
51640,9.6
51650,24
51660,36.2
51670,14.4
51678,44.9
51680,33.3
51683,30.1
51685,30.4
51690,18.3
51700,24.7
51710,26.6
51720,17.3
51730,16.6
51735,39.8
51740,21.1
51750,34.1
51760,36.7
51770,22.9
51775,26.9
51790,33.7
51800,26.6
51810,34.2
51820,22.6
51830,56.7
51840,31.3
53000,33.6
53001,13.8
53003,21
53005,29.4
53007,25.3
53009,24.3
53011,27.9
53013,25.4
53015,15.9
53017,17.7
53019,18.1
53021,15.8
53023,24.2
53025,15.6
53027,15.3
53029,31.7
53031,38.8
53033,49.1
53035,31.2
53037,34.7
53039,24.4
53041,15.5
53043,22
53045,18.6
53047,18.4
53049,17
53051,18.7
53053,25.4
53055,47
53057,24.7
53059,22.7
53061,30.6
53063,28.7
53065,18
53067,33.3
53069,15.1
53071,28.6
53073,32.6
53075,49.8
53077,15.3
54000,19.6
54001,12.8
54003,20.3
54005,8.7
54007,12.2
54009,19.8
54011,26.1
54013,11.9
54015,10.1
54017,14.8
54019,13.2
54021,16
54023,14
54025,19.6
54027,11.4
54029,18.2
54031,14.7
54033,21.6
54035,17.7
54037,29.9
54039,25.2
54041,14
54043,9
54045,8.9
54047,5.2
54049,21.8
54051,16.1
54053,11.4
54055,19.5
54057,12.4
54059,9.9
54061,39.2
54063,13.4
54065,17.7
54067,15.3
54069,30.1
54071,14.6
54073,13.5
54075,16.2
54077,14.6
54079,25
54081,18.2
54083,18.3
54085,10.4
54087,11.7
54089,14.8
54091,18.5
54093,14.2
54095,13.7
54097,18.6
54099,12.9
54101,9.2
54103,10.7
54105,9.7
54107,20.3
54109,8.2
55000,28.4
55001,12.7
55003,22.2
55005,18.2
55007,29.2
55009,28.2
55011,18.2
55013,18.5
55015,28.7
55017,19.3
55019,11.5
55021,22.7
55023,15.7
55025,49
55027,16.3
55029,31.3
55031,22.8
55033,26.6
55035,30.8
55037,17.5
55039,21.9
55041,14.1
55043,21.3
55045,22.7
55047,17.7
55049,23
55051,19.7
55053,13.9
55055,23.5
55057,12.9
55059,24.6
55061,16.9
55063,32.5
55065,17.7
55067,16.1
55069,16
55071,19.7
55073,23.9
55075,14.5
55077,13.8
55078,16.5
55079,29.7
55081,18.2
55083,16.2
55085,26.2
55087,27.8
55089,46.7
55091,18.3
55093,27.8
55095,19.6
55097,30.3
55099,16.2
55101,24
55103,17.8
55105,20.8
55107,14.8
55109,33.4
55111,22.3
55113,22.1
55115,15.6
55117,23.6
55119,13.5
55121,19.3
55123,21.2
55125,26.8
55127,27.8
55129,21.6
55131,29.4
55133,41.6
55135,17.7
55137,15.1
55139,26.9
55141,20.4
56000,26
56001,47.9
56003,19.3
56005,19.1
56007,20.3
56009,15.5
56011,21.4
56013,22.4
56015,23
56017,22.3
56019,25.5
56021,27.7
56023,20.4
56025,22.2
56027,19
56029,32
56031,19.7
56033,30.1
56035,24.4
56037,21.4
56039,53.8
56041,18.2
56043,21.1
56045,18.8
72000,24.6
72001,18.6
72003,20.2
72005,23.9
72007,15
72009,20.8
72011,16.3
72013,21.3
72015,16.8
72017,16.8
72019,17.2
72021,28.1
72023,25
72025,29.8
72027,21.2
72029,20.4
72031,30.1
72033,21.4
72035,24.1
72037,17.3
72039,14.1
72041,23.1
72043,21.1
72045,12.3
72047,16.1
72049,12.5
72051,30.3
72053,22.1
72054,11.1
72055,14.9
72057,19.5
72059,20.3
72061,45.1
72063,34.4
72065,24.4
72067,23.1
72069,23.3
72071,20
72073,16.2
72075,22.1
72077,21.1
72079,15.6
72081,16.7
72083,13.5
72085,17.9
72087,13
72089,19.2
72091,22.1
72093,9.8
72095,16
72097,22.4
72099,18.6
72101,17.2
72103,19.5
72105,16.3
72107,15.3
72109,15.6
72111,19
72113,25.9
72115,16.2
72117,19.7
72119,20
72121,19.5
72123,17.5
72125,22.8
72127,34.7
72129,19.4
72131,17.4
72133,22.8
72135,31.9
72137,23
72139,35.1
72141,17.8
72143,19.4
72145,20.7
72147,19
72149,18.6
72151,16.8
72153,21.7
